region_id,user_id,usage,area,construct_year,num_floors
6,351,0,58908,1910,
5,605,0,51020,1924,5
2,1065,6,12152,,
6,512,4,5000,2010,
8,258,0,71224,,
0,1177,6,20444,,
9,11,0,49073,1968,
1,933,6,8525,,
11,1412,4,39538,1953,
8,162,0,98829,1968,
1,981,0,167055,,
4,128,4,102774,1956,7
9,864,9,16584,,1
2,1059,1,116186,,
6,773,4,93313,,
6,768,0,75929,,
12,698,0,13939,1976,1
10,1253,0,134748,,
5,631,0,23533,1906,3
9,39,6,64619,1969,
1,901,0,107730,,
5,579,0,7781,1910,4
11,1441,0,30143,1951,
0,1163,8,83919,,
6,346,1,17709,,
8,165,15,3877,1975,
4,136,4,56467,1960,9
6,388,9,30810,,
9,88,1,76527,2007,
8,194,6,155682,,
4,107,0,97532,2005,10
7,1029,0,152559,,
0,1204,6,38382,,
9,69,8,387638,2000,
7,1030,0,68030,,
12,693,6,57436,1976,3
0,1071,6,10385,,
1,965,4,45086,,
0,1133,6,82302,,
6,310,9,22000,,
2,1033,0,118489,,
9,21,6,7043,1990,
10,1257,6,61274,,
3,1006,6,26948,,1
1,897,0,37775,,
12,681,9,41861,1919,3
0,1174,7,27648,,
6,766,6,64818,,
11,1401,4,168791,1946,
1,884,0,38598,,
10,1309,4,58041,,
9,811,9,4848,,1
1,983,1,122122,,
6,497,9,7732,,
11,1366,6,87977,1947,
6,784,0,190817,,
0,1164,6,249457,,
0,1212,9,237518,,
1,986,6,34072,,
6,748,6,32766,,
1,974,0,186572,,
2,1051,0,28406,,1
2,1057,0,26372,,4
6,356,9,4336,,
0,1136,6,79782,,
6,411,1,6139,,
5,603,9,29063,2004,3
0,1178,0,133072,,
6,393,0,59400,1900,
9,842,9,7292,,1
6,337,1,22334,1977,
10,1287,0,60582,,
6,438,9,36562,,
2,1034,11,3907,,1
1,908,0,91254,,
6,370,1,15960,2005,
1,885,4,40697,,
0,1100,4,174924,,
12,668,1,47275,1976,2
11,1386,1,82035,1975,
1,994,0,108392,,
0,1084,6,122922,,
10,1254,0,24979,,
1,977,6,8837,,
6,760,6,49990,,
6,453,9,24875,1984,
6,390,6,34400,,
5,621,8,387,1955,1
8,239,4,106440,1963,
9,72,8,387638,2002,
5,599,0,25996,1954,4
2,1044,0,150673,,4
6,753,0,39558,,
0,1189,6,98212,,
8,166,4,553210,2009,
12,688,6,52302,1966,2
4,138,9,118231,,6
6,362,9,21368,,
10,1270,1,18551,,
8,237,9,101262,1982,
9,33,4,38686,2002,
6,380,0,95100,1927,
10,1260,6,86455,,
6,762,0,53651,,
11,1393,1,151900,1990,
6,333,0,59900,1962,
1,896,0,245637,,
10,1316,1,49975,,
8,265,6,118966,1988,
0,1187,6,121714,,
6,763,6,54597,,
3,1004,0,74886,,2
10,1245,3,35354,,
9,70,8,387638,2007,
6,521,9,12000,,
0,1080,0,207115,,
5,650,0,75228,1993,4
6,298,1,39541,,
8,179,2,24867,2012,
6,526,9,7636,,
12,719,0,28363,1919,2
11,1389,1,17104,1953,
0,1086,6,143973,,
11,1418,4,41302,1975,
6,340,1,1843,,
0,1118,12,26926,,
10,1273,6,104089,,
9,47,11,31666,2008,
8,191,0,78268,1964,
6,490,0,98900,1961,
6,452,0,155100,1931,
12,710,0,12088,1919,4
9,63,4,41617,2001,
6,557,9,19000,,
10,1302,6,90411,,
12,677,9,7072,1919,2
6,466,9,22500,,
6,342,4,15420,,
9,7,0,121074,1989,
12,686,6,12206,1976,2
8,230,0,10334,,
5,607,0,34825,1999,2
6,555,0,22400,,
12,684,6,152471,1919,3
9,58,4,83379,2013,
1,927,4,745671,,
5,580,0,104016,1960,4
6,369,9,6431,,
8,221,0,204349,1993,
6,434,0,39500,,
9,96,4,200933,2006,
8,211,0,48411,,
0,1180,0,95182,,
0,1140,0,156483,,
9,0,0,7432,2008,
8,195,6,9703,1940,
9,805,1,3200,,1
0,1077,1,19454,,
1,963,4,44784,,
9,859,9,4000,,1
11,1387,6,187041,1973,
10,1264,0,33012,,
5,635,0,7122,1909,3
8,261,0,89770,,
6,551,6,30525,,
9,825,9,3592,,1
11,1332,0,47398,1912,
6,421,1,11274,,
12,735,0,155807,2013,2
12,695,0,121062,1976,3
0,1172,5,63847,,
3,1012,0,23112,,2
8,207,9,99700,,
9,44,11,283,1985,
6,381,1,1858,,
11,1430,6,53303,1981,
6,528,9,11143,,
3,1000,0,121146,,2
1,967,1,119262,,
0,1078,1,80438,,
0,1095,0,32256,,
9,32,6,48392,2005,
9,807,1,3000,,1
5,568,0,14150,1974,2
1,890,0,202937,,
0,1197,12,50552,,
8,257,0,75650,,
9,804,6,175618,,1
5,636,0,6564,1909,3
11,1385,0,124521,1967,
9,23,0,130885,1985,
5,594,0,177281,1964,7
12,703,0,34563,1966,1
8,260,0,126985,1979,
12,664,1,49492,1976,2
9,835,1,17220,,1
5,643,0,110919,1941,6
11,1423,4,18277,1965,
6,398,0,62200,,
6,538,10,10000,2010,
9,853,1,26495,,1
1,931,0,216050,,
10,1243,3,237704,,
12,706,0,27685,1919,2
10,1278,0,79949,,
12,656,7,5769,1976,1
6,547,3,23903,,
6,448,6,328760,1904,
10,1308,4,62279,,
3,1009,0,21892,,2
6,530,9,144000,,
6,364,0,83800,,
11,1362,0,113988,1923,
9,845,1,860,,1
8,264,6,83660,1973,
1,913,1,503634,,
8,169,0,179559,2006,
7,1028,0,81390,,
6,463,9,25000,,
6,399,0,180000,1939,
1,982,12,373416,,
8,276,6,70837,2014,
5,655,0,222434,1964,11
8,234,0,179167,1971,
1,930,6,20917,,
12,705,0,23605,1976,1
8,225,4,216526,1967,
4,129,4,102957,1968,7
0,1092,6,105167,,
4,121,0,150318,1906,9
8,176,0,62238,1970,
12,707,0,11270,1976,1
12,708,0,102429,1945,4
9,815,1,666,,1
1,919,0,31233,,
6,499,0,376507,2011,
0,1082,6,57394,,
0,1193,6,106511,,
9,814,9,4371,,1
9,25,6,103286,1969,
1,900,0,111623,,
11,1384,0,56969,1967,
8,218,9,16411,,
5,596,0,18474,1923,4
8,171,6,131797,1968,
6,549,9,12754,1968,
0,1073,6,194111,,
10,1280,4,79900,,
6,485,9,22000,2007,
0,1175,5,81372,,
6,297,0,66200,1950,
5,610,1,30160,1958,4
9,867,9,65913,,1
1,917,0,237702,,
3,1021,1,213762,,2
11,1336,6,31053,1915,
1,996,0,77632,,
1,912,0,52559,,
9,37,4,53130,2002,
6,751,6,37485,,
0,1165,6,28991,,
8,198,6,163959,2004,
6,561,6,295000,,
6,386,1,17262,2003,
6,456,9,14125,,
4,155,6,51688,1930,8
0,1144,6,152312,,
8,256,0,16744,,
5,649,0,116121,1996,10
6,772,4,87661,,
6,552,9,20110,1936,
8,248,0,24643,1982,
6,293,6,408000,2010,
9,865,9,10174,,1
9,55,6,16726,2011,
6,373,0,46484,1932,
2,1049,0,94399,,
9,860,7,12259,,1
12,724,0,88856,1976,2
6,385,9,18432,1973,
0,1108,8,679614,,
6,450,0,116872,1931,
11,1359,0,124289,1904,
5,582,0,14542,1920,4
6,532,1,7133,,
10,1281,6,103138,,
1,877,6,8004,,
0,1130,0,280225,,
6,746,6,17879,,
9,806,7,28693,,2
0,1093,6,47578,,
6,375,6,850354,1989,
7,794,0,731945,1969,11
9,95,4,200933,2006,
0,1161,6,53077,,
8,266,0,30543,,
4,148,6,174601,1960,12
6,459,1,36744,2004,
0,1182,15,66585,,
6,554,1,26187,,
12,716,0,37265,1919,3
5,612,0,77055,1917,4
1,880,0,157723,,
8,245,0,88486,,
0,1116,12,11681,,
4,147,6,82548,1977,7
1,947,0,91629,,
10,1319,1,287419,,
11,1413,4,65999,1975,
6,539,1,1473,,
9,91,0,68094,2003,
6,410,0,64113,1924,
8,287,6,33713,1956,
5,598,9,68701,1930,4
9,97,4,187647,2007,
2,1045,6,33530,,
8,241,1,51999,1974,
8,206,9,345837,1966,
1,888,1,137522,,
2,1066,0,55800,,
6,378,9,35241,1978,
6,515,0,63900,1921,
12,678,9,60977,1976,6
0,1122,6,84365,,
5,622,0,123612,1961,7
6,394,1,3545,2000,
6,389,0,57165,2014,
6,510,9,4581,,
4,112,0,32206,,6
6,550,9,16000,2014,
1,992,6,51483,,
10,1240,9,73277,,
8,253,0,65907,1964,
10,1312,4,75000,,
0,1111,6,67839,,
0,1170,6,59476,,
8,204,4,30949,1951,
6,427,9,14269,,
